CEKJJKDGJLL	skill_id	min_passive_skill_level	material_costs_item_id	material_costs_number	min_avatar_level	APGDLLPCHDI	NMGOBDEJOJD	avatar_id	propertys_number	propertys_property	unlock_passive_skill_level	EGMJFFGGEBE
"Avatar_PassiveSkill_CoreSkillLevelUp"	1441003	3	[10|110510]	[28000|4]	35	TRUE	["Norano_UniqueSkill_04_Desc"]	1441	[960|25]	[20101|12101]	4	["Norano_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1441004	4	[10|110510|110006]	[60000|9|2]	45	TRUE	["Norano_UniqueSkill_05_Desc"]	1441	[960|50]	[20101|12101]	5	["Norano_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1441005	5	[10|110510|110006]	[100000|15|3]	55	TRUE	["Norano_UniqueSkill_06_Desc"]	1441	[1440|50]	[20101|12101]	6	["Norano_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1441006	6	[10|110510|110006]	[200000|30|4]	60	TRUE	["Norano_UniqueSkill_07_Desc"]	1441	[1440|75]	[20101|12101]	7	["Norano_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1451001	1	[10]	[5000]	15	TRUE	["Lucia_UniqueSkill_02_Desc"]	1451	[12|0]	[30501|12101]	2	["Lucia_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1451002	2	[10|110511]	[12000|2]	25	TRUE	["Lucia_UniqueSkill_03_Desc"]	1451	[12|25]	[30501|12101]	3	["Lucia_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1451003	3	[10|110511]	[28000|4]	35	TRUE	["Lucia_UniqueSkill_04_Desc"]	1451	[24|25]	[30501|12101]	4	["Lucia_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1451004	4	[10|110511|110005]	[60000|9|2]	45	TRUE	["Lucia_UniqueSkill_05_Desc"]	1451	[24|50]	[30501|12101]	5	["Lucia_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1451005	5	[10|110511|110005]	[100000|15|3]	55	TRUE	["Lucia_UniqueSkill_06_Desc"]	1451	[36|50]	[30501|12101]	6	["Lucia_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1451006	6	[10|110511|110005]	[200000|30|4]	60	TRUE	["Lucia_UniqueSkill_07_Desc"]	1451	[36|75]	[30501|12101]	7	["Lucia_UniqueSkill_Title"]
