LDBOGGDGJBC	battle_failed_info_text	MANNDCEJKGA	BKADJPNBGHK	OEJKKGLMKCF	BHHOMIPDHFN	CDMAEBNLNEN	CJLEOILFBJO	layer_id	COKOGLBHEFM	KNPLKDDEDKE	FINOOKNGNDB	NLLMDFOEEMB	EHJMJIIEFBN	KHGFCPNHNLD	LOHDODJPKOJ	APGDLLPCHDI	JDKGIJEGKKN	CMDIDAOJHIN	weather_list
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69020011]	0	0	6902001	20000	[69011902|69011903|69012102]	2	0	420	6000	600	FALSE	600	[22442]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69020021]	0	0	6902002	20000	[69010402|69011702]	2	0	420	6000	600	FALSE	600	[22445]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69020031]	0	0	6902003	20000	[69010503|69010802]	2	0	420	6000	600	FALSE	600	[22446]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69021011]	0	0	6902101	20000	[69011602|69011603|69012102]	2	0	420	6000	600	FALSE	600	[22443]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69021021]	0	0	6902102	20000	[69010305|69010307|69010306]	2	0	420	6000	600	FALSE	600	[22447]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	14000	300	70	[69021031]	0	0	6902103	20000	[69011302|69011303|69012102]	2	0	420	6000	600	FALSE	600	[22444]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo1"	21000	300	55	[70702014]	0	1014	7000101	30000	[69010402|69011702]	2	0	420	9000	600	FALSE	600	[29901]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo2"	210	150	55	[70702015]	0	0	7000102	150	[]	0	0	210	300	300	FALSE	300	[30003]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo3"	21000	300	58	[70702016]	0	1011	7000103	30000	[69010503|69010802]	2	0	420	9000	600	FALSE	600	[29902]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo4"	210	150	58	[70702017]	0	0	7000104	150	[]	0	0	210	300	300	FALSE	300	[30003]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo5"	1	300	58	[70702018]	0	0	7000105	0	[]	1	0	420	2	600	FALSE	600	[30004]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo6"	28000	300	60	[70702019]	0	1010	7000106	40000	[69010205|69010308|69010703]	2	0	420	12000	600	FALSE	600	[29903]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo7"	210	150	60	[70702020]	0	0	7000107	150	[]	0	0	210	300	300	FALSE	300	[30003]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo8"	210	150	60	[70702021]	0	0	7000108	150	[]	0	0	210	300	300	FALSE	300	[30003]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo9"	1	300	60	[70702022]	0	0	7000109	0	[]	1	0	420	2	600	FALSE	600	[30004]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo10"	28000	300	65	[70702023]	0	1012	7000110	40000	[69011302|69011303|69012102]	2	0	420	12000	600	FALSE	600	[29904]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo11"	210	150	65	[70702024]	0	0	7000111	150	[]	0	0	210	300	300	FALSE	300	[30003]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo12"	210	150	65	[70702025]	0	0	7000112	150	[]	0	0	210	300	300	FALSE	300	[30003]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo13"	1	300	65	[70702026]	0	0	7000113	0	[]	1	0	420	2	600	FALSE	600	[30004]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo14"	28000	300	60	[70702027]	0	1003	7000114	40000	[69010106|69010109|69012103]	2	0	420	12000	600	FALSE	600	[29905]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo15"	210	150	60	[70702028]	0	0	7000115	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo16"	210	150	60	[70702029]	0	0	7000116	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo17"	1	300	60	[70702030]	0	0	7000117	0	[]	1	0	420	2	600	FALSE	600	[30002]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo18"	28000	300	63	[70702031]	0	1006	7000118	40000	[69010505|69010107|69010506|69011203]	2	0	420	12000	600	FALSE	600	[29906]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo19"	210	150	63	[70702032]	0	0	7000119	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo20"	210	150	63	[70702033]	0	0	7000120	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo21"	1	300	63	[70702034]	0	0	7000121	0	[]	1	0	420	2	600	FALSE	600	[30002]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo22"	35000	300	65	[70702035]	0	1012	7000122	50000	[69011302|69011303|69012102]	2	0	420	15000	600	FALSE	600	[29904]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo23"	210	150	65	[70702036]	0	0	7000123	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo24"	210	150	65	[70702037]	0	0	7000124	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo25"	210	150	65	[70702038]	0	0	7000125	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo26"	1	300	65	[70702039]	0	0	7000126	0	[]	1	0	420	2	600	FALSE	600	[30002]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo27"	35000	300	70	[70702040]	0	1015	7000127	50000	[69011902|69011903|69012102]	2	0	420	15000	600	FALSE	600	[29907]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo28"	35000	300	70	[70702041]	0	1013	7000128	50000	[69011602|69011603|69012102]	2	0	420	15000	600	FALSE	600	[29908]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo29"	35000	300	70	[70702042]	0	0	7000129	50000	[]	2	0	420	15000	600	FALSE	600	[29909]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo30"	210	150	70	[70702043]	0	0	7000130	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo31"	210	150	70	[70702044]	0	0	7000131	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo32"	210	150	70	[70702045]	0	0	7000132	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo30"	210	150	70	[70702047]	0	0	7000133	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo31"	210	150	70	[70702048]	0	0	7000134	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo32"	210	150	70	[70702049]	0	0	7000135	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo33"	1	300	70	[70702046]	0	0	7000136	0	[]	1	0	420	2	600	FALSE	600	[30002]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo33"	1	300	70	[70702050]	0	0	7000137	0	[]	1	0	420	2	600	FALSE	600	[30002]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo33"	1	300	70	[70702051]	0	0	7000138	0	[]	1	0	420	2	600	FALSE	600	[30002]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo31"	210	150	70	[70702052]	0	0	7000139	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo31"	210	150	70	[70702053]	0	0	7000140	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
["Morning"]	"BattleFailedInfo_AbyssInfo32"	210	150	70	[70702054]	0	0	7000141	150	[]	0	0	210	300	300	FALSE	300	[30001]	["SunShine"]
